Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 98 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed98_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:59:38 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 81 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 61 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 69 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6779 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 177 PSMs with q<0.01
Iteration 2:	Estimated 196 PSMs with q<0.01
Iteration 3:	Estimated 189 PSMs with q<0.01
Iteration 4:	Estimated 207 PSMs with q<0.01
Iteration 5:	Estimated 198 PSMs with q<0.01
Iteration 6:	Estimated 219 PSMs with q<0.01
Iteration 7:	Estimated 224 PSMs with q<0.01
Iteration 8:	Estimated 228 PSMs with q<0.01
Iteration 9:	Estimated 244 PSMs with q<0.01
Iteration 10:	Estimated 248 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 3.3386	 2.2201	 4.4785	primary
 0.5018	 0.3243	 0.3998	xCorrLib
 0.0576	 0.0980	 0.1815	xCorrModel
-3.0702	-2.9670	-6.8967	LogDotProduct
 2.4525	 2.5857	 3.6223	logWeightedDotProduct
-4.7309	-5.5771	-0.0434	sumOfSquaredErrors
-2.0534	-4.1060	-14.2504	weightedSumOfSquaredErrors
-0.9934	-1.0605	-1.0662	numberOfMatchingPeaks
-0.1332	-0.2810	-0.0914	numberOfMatchingPeaksAboveThreshold
-0.2012	-0.3083	-0.4509	averageAbsFragmentDeltaMass
-0.2976	-0.0043	-0.5369	averageFragmentDeltaMasses
-0.0927	-0.2806	-0.4339	isotopeDotProduct
 0.2377	 0.0453	 0.0580	averageAbsParentDeltaMass
 0.0022	-0.0863	-0.0615	averageParentDeltaMass
-0.0182	 0.2283	-0.0804	eValue
 0.1761	 0.2904	-0.1414	numMissedCleavage
 0.1473	 0.6029	 1.2427	pepLength
 0.0000	 0.0000	 0.0000	charge1
-2.1943	-1.1487	-1.4625	charge2
 2.1943	 1.1487	 1.4625	charge3
 0.0000	 0.0000	 0.0000	charge4
 5.3293	 3.2045	 3.9865	precursorMz
-5.4117	-3.5543	-4.4865	precursorMass
 0.7320	 0.0045	 0.2345	RTinMin
-12.2505	-13.5237	-13.5761	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7541 target PSMs and 6964 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 169 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.2998 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3241.2744:LGDLYEEEMR+2	0	0.00591716	0.081128	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2054.8928:AAGAAAIITEPEHTK+3	0	0.00591716	0.081128	-.AAGAAAIITEPEHTK.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	0	0.00591716	0.081128	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.4419:NEGSESAPEGQAQQR+2	-0.000909194	0.00591716	0.081404	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.6284:SYC[+57.0214635]NDQSTGDIK+2	-0.00689676	0.00591716	0.0832449	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3075.9004:DLTTAGAVTQC[+57.0214635]YR+2	-0.0287874	0.00591716	0.0903367	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4514.037:APDFVFYAPR+2	-0.0593237	0.00591716	0.10125	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	-0.0627453	0.00591716	0.102552	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2296.534:DVNQQEFVR+2	-0.0684476	0.00591716	0.10476	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1567.4883:SSSIASFKDPK+2	-0.0796001	0.00591716	0.109215	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1393.1226:ITDDQQESLNK+2	-0.0819964	0.00591716	0.110197	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4181.8564:DAGQISGLNVLR+2	-0.0922783	0.00591716	0.114511	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.3623:QLLLTADDR+2	-0.0928	0.00591716	0.114734	-.QLLLTADDR.-	sp|P05064|ALDOA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1271.5457:QVHPDTGISSK+2	-0.0933698	0.00591716	0.114979	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
